explorerTitle	Water, Sanitation and Hygiene (WASH) Data Explorer
isPublished	true
indexViewsSeparately	true
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId	water
subNavCurrentId	wash-data-explorer
hasMapTab	true
yAxisMin	0
wpBlockId	43865
table	https://catalog.ourworldindata.org/explorers/wash/2024-01-06/who/who.csv	water
downloadDataLink
hideAnnotationFieldsInTitle	true
pickerColumnSlugs

graphers
	title	subtitle	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideAnnotationFieldsInTitle	tab
	Share of the population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Total	Share of population	water	wat_sm	false			LineChart	true					map
	Share of the population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Total	Share of population	water	wat_baso	false			LineChart	true					map
	Share of the population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Total	Share of population	water	wat_lim	false			LineChart	true					map
	Share of the population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Total	Share of population	water	wat_unimp	false			LineChart	true					map
	Share of the population not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Total	Share of population	water	wat_ns	false			LineChart	true					map
	Share of the population using improved drinking water sources	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Total	Share of population	water	wat_imp	false			LineChart	true					map
	Number of people using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Total	Number of people	water	wat_sm_number	false			LineChart	true					map
	Number of people using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Total	Number of people	water	wat_baso_number	false			LineChart	true					map
	Number of people using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Total	Number of people	water	wat_lim_number	false			LineChart	true					map
	Number of people using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Total	Number of people	water	wat_unimp_number	false			LineChart	true					map
	Number of people not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Total	Number of people	water	wat_ns_number	false			LineChart	true					map
	Number of people using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Total	Number of people	water	wat_imp_number	false			LineChart	true					map
	Share of the urban population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Urban	Share of population	water	wat_sm_urban	false			LineChart	true					map
	Share of the urban population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Urban	Share of population	water	wat_baso_urban	false			LineChart	true					map
	Share of the urban population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Urban	Share of population	water	wat_lim_urban	false			LineChart	true					map
	Share of the urban population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Urban	Share of population	water	wat_unimp_urban	false			LineChart	true					map
	Share of the urban population not using a drinking water facility	Not using a drinking water facility  means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Urban	Share of population	water	wat_ns_urban	false			LineChart	true					map
	Share of the urban population using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Urban	Share of population	water	wat_imp_urban	false			LineChart	true					map
	Number of people in urban areas using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Urban	Number of people	water	wat_sm_number_urban	false			LineChart	true					map
	Number of people in urban areas using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Urban	Number of people	water	wat_baso_number_urban	false			LineChart	true					map
	Number of people in urban areas using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Urban	Number of people	water	wat_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Urban	Number of people	water	wat_unimp_number_urban	false			LineChart	true					map
	Number of people in urban areas not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Urban	Number of people	water	wat_ns_number_urban	false			LineChart	true					map
	Number of people in urban areas using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Urban	Number of people	water	wat_imp_number_urban	false			LineChart	true					map
	Share of the rural population using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Rural	Share of population	water	wat_sm_rural	false			LineChart	true					map
	Share of the rural population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Rural	Share of population	water	wat_baso_rural	false			LineChart	true					map
	Share of the rural population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Rural	Share of population	water	wat_lim_rural	false			LineChart	true					map
	Share of the rural population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Rural	Share of population	water	wat_unimp_rural	false			LineChart	true					map
	Share of the rural population not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Rural	Share of population	water	wat_ns_rural	false			LineChart	true					map
	Share of the rural population using improved drinking water sources	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Rural	Share of population	water	wat_imp_rural	false			LineChart	true					map
	Number of people in rural areas using safely managed drinking water sources	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Rural	Number of people	water	wat_sm_number_rural	false			LineChart	true					map
	Number of people in rural areas using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Rural	Number of people	water	wat_baso_number_rural	false			LineChart	true					map
	Number of people in rural areas using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Rural	Number of people	water	wat_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Rural	Number of people	water	wat_unimp_number_rural	false			LineChart	true					map
	Number of people in rural areas not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Rural	Number of people	water	wat_ns_number_rural	false			LineChart	true					map
	Number of people in rural areas using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Rural	Number of people	water	wat_imp_number_rural	false			LineChart	true					map
	Share of the population using safely managed sanitation services	Safely managed sanitation means improved facilities which are not shared with other households and where excreta are safely disposed on-site or transported and treated off-site.	Sanitation	Safely managed	Total	Share of population	water	san_sm	false			LineChart	true					map
	Share of the population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Total	Share of population	water	san_baso	false			LineChart	true					map
	Share of the population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Total	Share of population	water	san_lim	false			LineChart	true					map
	Share of the population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Total	Share of population	water	san_unimp	false			LineChart	true					map
	Share of the population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Total	Share of population	water	san_ns	false			LineChart	true					map
	Share of the population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Total	Share of population	water	san_imp	false			LineChart	true					map
	Number of people using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Total	Number of people	water	san_sm_number	false			LineChart	true					map
	Number of people using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Total	Number of people	water	san_baso_number	false			LineChart	true					map
	Number of people using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Total	Number of people	water	san_lim_number	false			LineChart	true					map
	Number of people using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Total	Number of people	water	san_unimp_number	false			LineChart	true					map
	Number of people not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Total	Number of people	water	san_ns_number	false			LineChart	true					map
	Number of people using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Total	Number of people	water	san_imp_number	false			LineChart	true					map
	Share of the urban population using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Urban	Share of population	water	san_sm_urban	false			LineChart	true					map
	Share of the urban population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Urban	Share of population	water	san_baso_urban	false			LineChart	true					map
	Share of the urban population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Urban	Share of population	water	san_lim_urban	false			LineChart	true					map
	Share of the urban population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Urban	Share of population	water	san_unimp_urban	false			LineChart	true					map
	Share of the urban population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Urban	Share of population	water	san_ns_urban	false			LineChart	true					map
	Share of the urban population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Urban	Share of population	water	san_imp_urban	false			LineChart	true					map
	Number of people in urban areas using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Urban	Number of people	water	san_sm_number_urban	false			LineChart	true					map
	Number of people in urban areas using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Urban	Number of people	water	san_baso_number_urban	false			LineChart	true					map
	Number of people in urban areas using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Urban	Number of people	water	san_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Urban	Number of people	water	san_unimp_number_urban	false			LineChart	true					map
	Number of people in urban areas not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Urban	Number of people	water	san_ns_number_urban	false			LineChart	true					map
	Number of people in urban areas using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Urban	Number of people	water	san_imp_number_urban	false			LineChart	true					map
	Share of the rural population using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Rural	Share of population	water	san_sm_rural	false			LineChart	true					map
	Share of the rural population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Rural	Share of population	water	san_baso_rural	false			LineChart	true					map
	Share of the rural population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Rural	Share of population	water	san_lim_rural	false			LineChart	true					map
	Share of the rural population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Rural	Share of population	water	san_unimp_rural	false			LineChart	true					map
	Share of the rural population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Rural	Share of population	water	san_ns_rural	false			LineChart	true					map
	Share of the rural population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Rural	Share of population	water	san_imp_rural	false			LineChart	true					map
	Number of people in rural areas using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Rural	Number of people	water	san_sm_number_rural	false			LineChart	true					map
	Number of people in rural areas using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Rural	Number of people	water	san_baso_number_rural	false			LineChart	true					map
	Number of people in rural areas using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Rural	Number of people	water	san_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Rural	Number of people	water	san_unimp_number_rural	false			LineChart	true					map
