explorerTitle	Population change - Sex: 
selection	World

graphers
	sex Dropdown	age Dropdown	variant Dropdown	yVariableIds	hasMapTab
	female	0-4	medium	520014	true
	female	0-4	estimates	520017	true
	female	0-4	low	520018	true
	female	0-4	high	520019	true
	female	0-14	estimates	520020	true
	female	0-14	medium	520021	true
	female	0-14	high	520022	true
	female	0-14	low	520023	true
	female	10-14	estimates	520024	true
	female	10-14	medium	520025	true
	female	10-14	high	520026	true
	female	10-14	low	520027	true
	female	70-79	estimates	520028	true
	female	70-79	medium	520029	true
	female	70-79	high	520030	true
	female	70-79	low	520031	true
	female	0	estimates	520032	true
	female	0	medium	520033	true
	female	0	high	520034	true
	female	0	low	520035	true
	female	1-4	estimates	520036	true
	female	1-4	medium	520037	true
	female	1-4	high	520038	true
	female	1-4	low	520039	true
	female	80-89	estimates	520040	true
	female	80-89	medium	520041	true
	female	80-89	high	520042	true
	female	80-89	low	520043	true
	female	30-39	estimates	520044	true
	female	30-39	medium	520045	true
	female	30-39	high	520046	true
	female	30-39	low	520047	true
	female	50-59	estimates	520048	true
	female	50-59	medium	520049	true
	female	50-59	high	520050	true
	female	50-59	low	520051	true
	female	all	estimates	520052	true
	female	all	medium	520053	true
	female	all	high	520054	true
	female	all	low	520055	true
	female	15-19	estimates	520056	true
	female	15-19	medium	520057	true
	female	15-19	high	520058	true
	female	15-19	low	520059	true
	female	100+	estimates	520060	true
	female	100+	medium	520061	true
	female	100+	high	520062	true
	female	100+	low	520063	true
	female	40-49	estimates	520064	true
	female	40-49	medium	520065	true
	female	40-49	high	520066	true
	female	40-49	low	520067	true
	female	90-99	medium	520068	true
	female	90-99	estimates	520069	true
	female	90-99	high	520070	true
	female	90-99	low	520071	true
	female	20-29	estimates	520072	true
	female	20-29	medium	520073	true
	female	20-29	high	520074	true
	female	20-29	low	520075	true
	female	15-64	estimates	520076	true
	female	15-64	medium	520077	true
	female	15-64	high	520078	true
	female	15-64	low	520079	true
	female	0-24	estimates	520080	true
	female	0-24	medium	520081	true
	female	0-24	high	520082	true
	female	0-24	low	520083	true
	female	5-9	estimates	520084	true
	female	5-9	medium	520085	true
	female	5-9	high	520086	true
	female	5-9	low	520087	true
	female	1	estimates	520088	true
	female	1	medium	520089	true
	female	1	high	520090	true
	female	1	low	520091	true
	female	60-69	estimates	520092	true
	female	60-69	medium	520093	true
	female	60-69	low	520094	true
	female	60-69	high	520095	true
	male	0-4	estimates	520096	true
	male	0-4	high	520097	true
	male	0-4	medium	520098	true
	male	0-4	low	520099	true
	male	0-14	estimates	520100	true
	male	0-14	medium	520101	true
	male	0-14	high	520102	true
	male	0-14	low	520103	true
	male	10-14	estimates	520104	true
	male	10-14	medium	520105	true
	male	10-14	high	520106	true
	male	70-79	estimates	520107	true
	male	10-14	low	520108	true
	male	70-79	medium	520109	true
	male	70-79	high	520110	true
	male	70-79	low	520111	true
	male	0	estimates	520112	true
	male	0	medium	520113	true
	male	0	high	520114	true
	male	1-4	estimates	520115	true
	male	1-4	medium	520116	true
	male	0	low	520117	true
	male	1-4	high	520118	true
	male	1-4	low	520119	true
	male	80-89	estimates	520120	true
	male	80-89	medium	520121	true
	male	80-89	high	520122	true
	male	80-89	low	520123	true
	male	30-39	estimates	520124	true
	male	30-39	medium	520125	true
	male	30-39	high	520126	true
	male	30-39	low	520127	true
	male	50-59	estimates	520128	true
	male	50-59	medium	520129	true
	male	50-59	high	520130	true
	male	50-59	low	520131	true
	male	all	estimates	520132	true
	male	all	medium	520133	true
	male	all	high	520134	true
	male	all	low	520135	true
	male	15-19	estimates	520136	true
	male	15-19	medium	520137	true
	male	15-19	high	520138	true
	male	15-19	low	520139	true
	male	100+	estimates	520140	true
	male	100+	medium	520141	true
	male	100+	high	520142	true
	male	100+	low	520143	true
	male	40-49	estimates	520144	true
	male	40-49	medium	520145	true
	male	40-49	low	520146	true
	male	40-49	high	520147	true
	male	90-99	estimates	520148	true
	male	90-99	medium	520149	true
	male	90-99	high	520150	true
	male	90-99	low	520151	true
	male	20-29	estimates	520152	true
	male	20-29	medium	520153	true
	male	20-29	high	520154	true
	male	20-29	low	520155	true
	male	15-64	estimates	520156	true
	male	15-64	medium	520157	true
	male	15-64	high	520158	true
	male	15-64	low	520159	true
	male	0-24	estimates	520160	true
	male	0-24	medium	520161	true
	male	0-24	high	520162	true
	male	0-24	low	520163	true
	male	5-9	estimates	520164	true
	male	5-9	medium	520165	true
	male	5-9	high	520166	true
	male	5-9	low	520167	true
	male	1	estimates	520168	true
	male	1	medium	520169	true
	male	1	high	520170	true
	male	1	low	520171	true
	male	60-69	estimates	520172	true
	male	60-69	medium	520173	true
	male	60-69	high	520174	true
	male	60-69	low	520175	true
	all	0-4	estimates	520176	true
	all	0-4	medium	520177	true
	all	0-4	high	520178	true
	all	0-4	low	520179	true
	all	0-14	estimates	520180	true
	all	0-14	medium	520181	true
	all	0-14	high	520182	true
	all	0-14	low	520183	true
	all	10-14	estimates	520184	true
	all	10-14	medium	520185	true
	all	10-14	high	520186	true
	all	10-14	low	520187	true
	all	70-79	estimates	520188	true
