title	Production vs Next
facet	column
type	LineChart
selection	Owid
hideControls	true
ySlugs	Features loc Speed Auditability
columns
	slug	type	name	notes
	entity	EntityName	entity	Unreviewed
	quarter	Quarter	quarter	Unreviewed
	loc	Numeric	Lines of Code	Unreviewed
	Features	Numeric	Features	Unreviewed

	Speed	Numeric	User Speed	Unreviewed
	Auditability	Numeric	Auditability	Unreviewed








table
	entity	quarter	userFeatures	authorFeatures	userSpeed	authorSpeed	reproducibility	codeCoverage	tests	subprojects	readmes	kloc	devOnBoardingTime	circularDependencies
	Owid	2020-Q1	50	20	20	50000	20
	Owid	2021-Q1	75	40	100	60000	80
