explorerTitle	Monkeypox Data Explorer
explorerSubtitle	Visualizing the data produced by <a href="https://github.com/globaldothealth/monkeypox">Global.health</a>
selection	World
isPublished	false
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	location total_confirmed_by_confirmation total_all_by_entry
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	Metric Radio	Frequency Radio	Shown by Radio	type	yScaleToggle
	Cumulative confirmed monkeypox cases, by date of confirmation		total_confirmed_by_confirmation	true	Confirmed cases	Cumulative	Date of confirmation	LineChart	true
	Cumulative confirmed monkeypox cases, by date of report		total_confirmed_by_entry	true	Confirmed cases	Cumulative	Date of report	LineChart	true
	Cumulative confirmed & suspected monkeypox cases, by date of report		total_all_by_entry	true	Confirmed & suspected cases	Cumulative	Date of report	LineChart	true
	Daily confirmed monkeypox cases, by date of confirmation	7-day rolling average.	7day_confirmed_by_confirmation	true	Confirmed cases	7-day average	Date of confirmation	LineChart	true
	Daily confirmed monkeypox cases, by date of report	7-day rolling average.	7day_confirmed_by_entry	true	Confirmed cases	7-day average	Date of report	LineChart	true
	Daily confirmed & suspected monkeypox cases, by date of report	7-day rolling average.	7day_all_by_entry	true	Confirmed & suspected cases	7-day average	Date of report	LineChart	true
	Daily confirmed monkeypox cases, by date of confirmation		daily_confirmed_by_confirmation	true	Confirmed cases	Daily	Date of confirmation	LineChart	true
	Daily confirmed monkeypox cases, by date of report		daily_confirmed_by_entry	true	Confirmed cases	Daily	Date of report	LineChart	true
	Daily confirmed & suspected monkeypox cases, by date of report		daily_all_by_entry	true	Confirmed & suspected cases	Daily	Date of report	LineChart	true




table	https://raw.githubusercontent.com/edomt/mpox/main/mpox.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleScheme
	location	Country	EntityName
	date	Day	Date
	daily_confirmed_by_confirmation	Daily cases	Integer		Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50	OrRd
	total_confirmed_by_confirmation	Confirmed cases	Integer	30	Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50;100;200;500	OrRd
	daily_confirmed_by_entry	Daily cases	Integer		Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50	OrRd
	total_confirmed_by_entry	Confirmed cases	Integer	30	Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50;100;200;500	OrRd
	daily_all_by_entry	Daily cases	Integer		Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50	OrRd
	total_all_by_entry	Confirmed/suspected cases	Integer	30	Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50;100;200;500	OrRd
	7day_confirmed_by_confirmation	Daily cases	Ratio	7	Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50;100;200;500	OrRd
	7day_confirmed_by_entry	Daily cases	Ratio	7	Produced by the 'Global.health' team — available at github.com/globaldothealth/monkeypox	https://github.com/globaldothealth/monkeypox	<p>This data is compiled exclusively from publicly-available sources, and is collated by the team at <a href="https://www.global.health/">global.health</a>.<br>Their data is updated as new information is being reported.<br>Sources for each case are listed <a href="https://github.com/globaldothealth/monkeypox/blob/main/latest.csv">here</a>.</p><p>Please check permissions before publishing this data and refer back to each source and the global.health team if you decide to so: <em>Global.health Monkeypox (accessed on YYYY-MM-DD)</em>.</p><p>A data dictionary and machine readable files are available <a href="https://github.com/globaldothealth/monkeypox">on GitHub</a>. Should you identify any inconsistencies in the data or have additional information or questions, please get in touch <a href="https://github.com/globaldothealth/monkeypox/issues">here</a>.</p>	0	1;2;5;10;20;50;100;200;500	OrRd
