explorerTitle	Food Prices
explorerSubtitle	Explore the cost and affordability of diets across the world.
isPublished	true
selection	Nigeria	Bangladesh	India	Ethiopia	Mexico	United States	Brazil	United Kingdom
subNavId	explorers
subNavCurrentId	food-prices
wpBlockId
tab	map
graphers
	grapherId	Diet Radio	Cost or Affordability Radio	Affordability metric Radio	Cost metric Radio
	4955	Healthy diet	Affordability	Share that cannot afford
	4958	Healthy diet	Affordability	Number that cannot afford
	4954	Nutrient adequate diet	Affordability	Share that cannot afford
	4957	Nutrient adequate diet	Affordability	Number that cannot afford
	4953	Calorie sufficient diet	Affordability	Share that cannot afford
	4956	Calorie sufficient diet	Affordability	Number that cannot afford
	4951	Healthy diet	Cost 		$ per day
	4950	Nutrient adequate diet	Cost 		$ per day
	4949	Calorie sufficient diet	Cost 		$ per day
	4969	Calorie sufficient diet	Cost 		% of average food expenditure
	4967	Nutrient adequate diet	Cost 		% of average food expenditure
	4968	Healthy diet	Cost 		% of average food expenditure
