explorerTitle	CO₂ and Greenhouse Gas Emissions Data Explorer
isPublished	true
explorerSubtitle	Download the complete _Our World in Data_ [CO₂ and GHG Emissions Dataset](https://github.com/owid/co2-data).
selection	China	United States	India	United Kingdom	World
subNavId	co2
subNavCurrentId	co2-data-explorer
wpBlockId	36228
thumbnail	https://owid.cloud/app/uploads/2022/12/CO2-data-explorer-Thumbnail.png
tab	chart
graphers
	grapherId	Gas or Warming Dropdown	Accounting Radio	Fuel or Land Use Change Dropdown	Count Dropdown	Relative to world total Checkbox
	486	CO₂	Territorial	All fossil emissions	Per capita
	488	CO₂	Territorial	All fossil emissions	Per country	false
	3219	CO₂	Territorial	All fossil emissions	Per country	true
	485	CO₂	Territorial	All fossil emissions	Cumulative	false
	3218	CO₂	Territorial	All fossil emissions	Cumulative	true
	4267	CO₂	Territorial	All fossil emissions	Per kWh of energy
	530	CO₂	Territorial	All fossil emissions	Per $ of GDP
	6266	CO₂	Territorial	Land use change	Per capita
	6265	CO₂	Territorial	Land use change	Per country	false
	6267	CO₂	Territorial	Land use change	Per country	true
	6268	CO₂	Territorial	Land use change	Cumulative	false
	6269	CO₂	Territorial	Land use change	Cumulative	true
	6271	CO₂	Territorial	Fossil + land use change	Per capita
	6270	CO₂	Territorial	Fossil + land use change	Per country	false
	6272	CO₂	Territorial	Fossil + land use change	Per country	true
	6273	CO₂	Territorial	Fossil + land use change	Cumulative	false
	6274	CO₂	Territorial	Fossil + land use change	Cumulative	true
	3621	CO₂	Consumption-based		Per country
	3488	CO₂	Consumption-based		Per capita
	4331	CO₂	Consumption-based		Per $ of GDP
	696	CO₂	Consumption-based		Share of emissions embedded in trade
	4250	CO₂	Territorial	Coal	Per country
	4251	CO₂	Territorial	Oil	Per country
	4253	CO₂	Territorial	Gas	Per country
	4255	CO₂	Territorial	Cement	Per country
	4332	CO₂	Territorial	Flaring	Per country
	4249	CO₂	Territorial	Coal	Per capita
	4252	CO₂	Territorial	Oil	Per capita
	4254	CO₂	Territorial	Gas	Per capita
	4256	CO₂	Territorial	Cement	Per capita
	4333	CO₂	Territorial	Flaring	Per capita
	4753	CO₂	Territorial	Coal	Cumulative	false
	4754	CO₂	Territorial	Oil	Cumulative	false
	4755	CO₂	Territorial	Gas	Cumulative	false
	4756	CO₂	Territorial	Cement	Cumulative	false
	4757	CO₂	Territorial	Flaring	Cumulative	false
	4758	CO₂	Territorial	Coal	Cumulative	true
	4762	CO₂	Territorial	Oil	Cumulative	true
	4759	CO₂	Territorial	Gas	Cumulative	true
	4761	CO₂	Territorial	Cement	Cumulative	true
	4760	CO₂	Territorial	Flaring	Cumulative	true
	4147	All GHGs (CO₂eq)	Territorial		Per country	false
	4239	All GHGs (CO₂eq)	Territorial		Per capita
	6448	All GHGs (CO₂eq)	Territorial		Per country	true
	4222	Methane	Territorial		Per country	false
	4243	Methane	Territorial		Per capita
	6453	Methane	Territorial		Per country	true
	4224	Nitrous oxide	Territorial		Per country	false
	4244	Nitrous oxide	Territorial		Per capita
	6454	Nitrous oxide	Territorial		Per country	true
	6447	Warming impact	Territorial	Fossil + land use change	Per country	false
	6446	Warming impact	Territorial	Fossil + land use change	Per country	true
	6461	Warming impact	Territorial	All fossil emissions	Per country	false
	6462	Warming impact	Territorial	Land use change	Per country	false
