explorerTitle	Average hours of work per employed person - Economic_activity: (
selection	World

graphers
	economic_activity Dropdown	education Dropdown	yVariableIds	hasMapTab
	(Aggregate): Agriculture	Education Aggregate levels: Advanced	812881	true
	(Aggregate): Agriculture	Education Aggregate levels: Basic	812882	true
	(Aggregate): Agriculture	Education Aggregate levels: Intermediate	812883	true
	(Aggregate): Agriculture	Education Aggregate levels: Less than basic	812884	true
	(Aggregate): Agriculture	Education Aggregate levels: Level not stated	812885	true
	(Aggregate): Agriculture	Education Aggregate levels: Total	812886	true
	(Aggregate): Construction	Education Aggregate levels: Advanced	812887	true
	(Aggregate): Construction	Education Aggregate levels: Basic	812888	true
	(Aggregate): Construction	Education Aggregate levels: Intermediate	812889	true
	(Aggregate): Construction	Education Aggregate levels: Level not stated	812890	true
	(Aggregate): Construction	Education Aggregate levels: Less than basic	812891	true
	(Aggregate): Construction	Education Aggregate levels: Total	812892	true
	(Aggregate): Manufacturing	Education Aggregate levels: Advanced	812893	true
	(Aggregate): Manufacturing	Education Aggregate levels: Basic	812894	true
	(Aggregate): Manufacturing	Education Aggregate levels: Intermediate	812895	true
	(Aggregate): Manufacturing	Education Aggregate levels: Less than basic	812896	true
	(Aggregate): Manufacturing	Education Aggregate levels: Level not stated	812897	true
	(Aggregate): Manufacturing	Education Aggregate levels: Total	812898	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Advanced	812899	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Basic	812900	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Intermediate	812901	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Level not stated	812902	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Less than basic	812903	true
	(Aggregate): Mining and quarrying; Electricity, gas and water supply	Education Aggregate levels: Total	812904	true
	(Aggregate): Not classified	Education Aggregate levels: Advanced	812905	true
	(Aggregate): Not classified	Education Aggregate levels: Basic	812906	true
	(Aggregate): Not classified	Education Aggregate levels: Intermediate	812907	true
	(Aggregate): Not classified	Education Aggregate levels: Less than basic	812908	true
	(Aggregate): Not classified	Education Aggregate levels: Level not stated	812909	true
	(Aggregate): Not classified	Education Aggregate levels: Total	812910	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Advanced	812911	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Basic	812912	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Intermediate	812913	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Less than basic	812914	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Level not stated	812915	true
	(Aggregate): Public Administration, Community, Social and other Services and Activities	Education Aggregate levels: Total	812916	true
	(Aggregate): Total	Education Aggregate levels: Advanced	812917	true
	(Aggregate): Total	Education Aggregate levels: Basic	812918	true
	(Aggregate): Total	Education Aggregate levels: Intermediate	812919	true
	(Aggregate): Total	Education Aggregate levels: Less than basic	812920	true
	(Aggregate): Total	Education Aggregate levels: Level not stated	812921	true
	(Aggregate): Total	Education Aggregate levels: Total	812922	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Advanced	812923	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Basic	812924	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Intermediate	812925	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Less than basic	812926	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Level not stated	812927	true
	(Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services	Education Aggregate levels: Total	812928	true
	(Broad sector): Agriculture	Education Aggregate levels: Advanced	812929	true
	(Broad sector): Agriculture	Education Aggregate levels: Basic	812930	true
	(Broad sector): Agriculture	Education Aggregate levels: Intermediate	812931	true
	(Broad sector): Agriculture	Education Aggregate levels: Less than basic	812932	true
	(Broad sector): Agriculture	Education Aggregate levels: Level not stated	812933	true
	(Broad sector): Agriculture	Education Aggregate levels: Total	812934	true
	(Broad sector): Industry	Education Aggregate levels: Advanced	812935	true
	(Broad sector): Industry	Education Aggregate levels: Basic	812936	true
	(Broad sector): Industry	Education Aggregate levels: Intermediate	812937	true
	(Broad sector): Industry	Education Aggregate levels: Less than basic	812938	true
	(Broad sector): Industry	Education Aggregate levels: Level not stated	812939	true
	(Broad sector): Industry	Education Aggregate levels: Total	812940	true
	(Broad sector): Not classified	Education Aggregate levels: Advanced	812941	true
	(Broad sector): Not classified	Education Aggregate levels: Basic	812942	true
	(Broad sector): Not classified	Education Aggregate levels: Intermediate	812943	true
	(Broad sector): Not classified	Education Aggregate levels: Less than basic	812944	true
	(Broad sector): Not classified	Education Aggregate levels: Level not stated	812945	true
	(Broad sector): Not classified	Education Aggregate levels: Total	812946	true
	(Broad sector): Services	Education Aggregate levels: Advanced	812947	true
	(Broad sector): Services	Education Aggregate levels: Basic	812948	true
	(Broad sector): Services	Education Aggregate levels: Intermediate	812949	true
	(Broad sector): Services	Education Aggregate levels: Less than basic	812950	true
	(Broad sector): Services	Education Aggregate levels: Level not stated	812951	true
	(Broad sector): Total	Education Aggregate levels: Advanced	812952	true
	(Broad sector): Services	Education Aggregate levels: Total	812953	true
	(Broad sector): Total	Education Aggregate levels: Basic	812954	true
	(Broad sector): Total	Education Aggregate levels: Intermediate	812955	true
	(Broad sector): Total	Education Aggregate levels: Less than basic	812956	true
	(Broad sector): Total	Education Aggregate levels: Level not stated	812957	true
	(Broad sector): Total	Education Aggregate levels: Total	812958	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Advanced	812959	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Basic	812960	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Intermediate	812961	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Less than basic	812962	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Level not stated	812963	true
	(ISIC-Rev.3.1): A. Agriculture, hunting and forestry	Education Aggregate levels: Total	812964	true
