# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	Explore data from the IEA on the future outlook for mineral supply and demand.
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
entityType	country or technology
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Indicator Radio	Metric Radio	Demand Scenario Dropdown	Case Dropdown	hasMapTab	yAxisMin	chartTypes	defaultView
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_base_case_stated_policies	Arsenic	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_stated_policies	Arsenic	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_ga_as_technology_stated_policies	Arsenic	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Arsenic	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_base_case_announced_pledges	Arsenic	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_announced_pledges	Arsenic	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Arsenic	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Arsenic	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_base_case_net_zero_by_2050	Arsenic	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_arsenic_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Arsenic	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
