explorerTitle	Fertilizers
explorerSubtitle	Explore the use and impact of fertilizers across the world.
isPublished	true
entityType	country
selection	United States	China	Egypt	India	France	Brazil
subNavId	explorers
subNavCurrentId	fertilizers
wpBlockId
tab	map
graphers
	grapherId	Input Radio	Nutrient Radio	Metric Dropdown	Share of world total Checkbox
	1089	Synthetic fertilizer	Nitrogen	Applied (per hectare)	false
	1088	Synthetic fertilizer	Phosphorous	Applied (per hectare)	false
	1090	Synthetic fertilizer	Potassium	Applied (per hectare)	false
	6500	Synthetic fertilizer	All nutrients	Applied (per hectare)	false
	5174	Total nutrients	Nitrogen	Applied (total)	false
	5175	Total nutrients	Nitrogen	Applied (per hectare)	false
	5092	Total nutrients	Nitrogen	Excess (total)	false
	5108	Total nutrients	Nitrogen	Excess (per hectare)	false
	5094	Total nutrients	Nitrogen	Excess (total)	true
	5088	Total nutrients	Nitrogen	Nutrient use efficiency	false
	5176	Total nutrients	Phosphorous	Applied (total)	false
	5177	Total nutrients	Phosphorous	Applied (per hectare)	false
	5093	Total nutrients	Phosphorous	Excess (total)	false
	5110	Total nutrients	Phosphorous	Excess (per hectare)	false
	5095	Total nutrients	Phosphorous	Excess (total)	true
