
explorerTitle	OWID in maps
isPublished	false
thumbnail
explorerSubtitle	Explore where we have been!
selection	World
wpBlockId
subNavId
subNavCurrentId	owid-maps
entityType	region





graphers
	grapherId	yVariableIds	ySlugs	Indicator Dropdown	Person Dropdown	List countries Checkbox			type	yAxisMin	title	subtitle	note	yScaleToggle		colorSlug	colorVariableId	tab	hideRelativeToggle	hasMapTab	baseColorScheme
		815934		Countries visited	All	false					Countries visited by someone							map
		815935		Countries visited	All	true			Marimekko		Countries visited by someone						123
		815877		Countries visited	Antoinette	false
		815878		Countries visited	Antoinette	true			Marimekko								123
		815880		Countries visited	Bastian	false
		815881		Countries visited	Bastian	true			Marimekko								123
		815883		Countries visited	Charlie	false
		815884		Countries visited	Charlie	true			Marimekko								123
		815886		Countries visited	Ed	false
		815887		Countries visited	Ed	true			Marimekko								123
		815889		Countries visited	Esteban	false
		815890		Countries visited	Esteban	true			Marimekko								123
		815892		Countries visited	Fiona	false
		815893		Countries visited	Fiona	true			Marimekko								123
		815895		Countries visited	Ike	false
		815896		Countries visited	Ike	true			Marimekko								123
		815898		Countries visited	Lars	false
		815899		Countries visited	Lars	true			Marimekko								123
		815901		Countries visited	Lucas	false
		815902		Countries visited	Lucas	true			Marimekko								123
		815904		Countries visited	Marcel	false
		815905		Countries visited	Marcel	true			Marimekko								123
		815907		Countries visited	Marwa	false
		815908		Countries visited	Marwa	true			Marimekko								123
		815910		Countries visited	Max	false
		815911		Countries visited	Max	true			Marimekko								123
		815913		Countries visited	Mojmir	false
		815914		Countries visited	Mojmir	true			Marimekko								123
		815916		Countries visited	Natasha	false
		815917		Countries visited	Natasha	true			Marimekko								123
		815919		Countries visited	Pablo A	false
		815920		Countries visited	Pablo A	true			Marimekko								123
		815922		Countries visited	Pablo R	false
		815923		Countries visited	Pablo R	true			Marimekko								123
		815925		Countries visited	Saloni	false
		815926		Countries visited	Saloni	true			Marimekko								123
		815928		Countries visited	Sophia	false
		815929		Countries visited	Sophia	true			Marimekko								123
		815931		Countries visited	Valerie	false
		815932		Countries visited	Valerie	true			Marimekko								123
		815933		Countries visited (type of visit)	All	false
		815876		Countries visited (type of visit)	Antoinette	false
		815879		Countries visited (type of visit)	Bastian	false
		815882		Countries visited (type of visit)	Charlie	false
		815885		Countries visited (type of visit)	Ed	false
		815888		Countries visited (type of visit)	Esteban	false
		815891		Countries visited (type of visit)	Fiona	false
		815894		Countries visited (type of visit)	Ike	false
		815897		Countries visited (type of visit)	Lars	false
		815900		Countries visited (type of visit)	Lucas	false
		815903		Countries visited (type of visit)	Marcel	false
		815906		Countries visited (type of visit)	Marwa	false
		815909		Countries visited (type of visit)	Max	false
		815912		Countries visited (type of visit)	Mojmir	false
		815915		Countries visited (type of visit)	Natasha	false
		815918		Countries visited (type of visit)	Pablo A	false
		815921		Countries visited (type of visit)	Pablo R	false
		815924		Countries visited (type of visit)	Saloni	false
		815927		Countries visited (type of visit)	Sophia	false
		815930		Countries visited (type of visit)	Valerie	false
		815936		Country visitors	All	false												map
		815878 815881 815884 815887		Country visitors	By person	false			DiscreteBar											false
		815937 815938 815939 815940 815941 815942		Number of visitors by region	All	false			StackedDiscreteBar		Number of visits by region									false	continents
